Plot 100,Township Extension, Gaborone,25.9175024942657,-24.65100344193142
Plot 100,International Commerce Park, Gaborone,25.88555304596546,-24.69262957751852
Plot 101,Township Extension, Gaborone,25.91773449471879,-24.65124195262657
Plot 101,International Commerce Park, Gaborone,25.88529929401964,-24.69301058009933
Plot 102,Township Extension, Gaborone,25.91796582536241,-24.6514381327136
Plot 102,International Commerce Park, Gaborone,25.88499672853889,-24.6934266766959
Plot 103,Township Extension, Gaborone,25.91825956857269,-24.65181973902531
Plot 103,International Commerce Park, Gaborone,25.88473651425659,-24.6938023379252
Plot 104,International Commerce Park, Gaborone,25.8844850716147,-24.69416831446199
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
Plot 107,Township Extension, Gaborone,25.91868250887857,-24.65253854765149
Plot 107,International Finance/Mellinium Park, Gaborone,25.88059206092121,-24.68985468566755
Plot 108,Township Extension, Gaborone,25.9188030917157,-24.65286078693235
Plot 108,International Finance/Mellinium Park, Gaborone,25.87960744262783,-24.69056984961807
Plot 109,Township Extension, Gaborone,25.91886864200518,-24.65311226014106
Plot 109,International Finance/Mellinium Park, Gaborone,25.87950945417732,-24.69069857568965
Plot 110,Township Extension, Gaborone,25.9189011060277,-24.65342023386788
Plot 110,International Finance/Mellinium Park, Gaborone,25.87913936263657,-24.69122345151491
Plot 111,Township Extension, Gaborone,25.91890676739288,-24.65377068755411
Plot 111,International Finance/Mellinium Park, Gaborone,25.87905232153796,-24.69136212191802
Plot 112,Township Extension, Gaborone,25.91890554425969,-24.65405645638871
Plot 112,International Finance/Mellinium Park, Gaborone,25.87865922738263,-24.69186764189055
Plot 113,Township Extension, Gaborone,25.91890709279255,-24.65435945689437
Plot 114,Township Extension, Gaborone,25.91809273928091,-24.65436381445115
Plot 115,Township Extension, Gaborone,25.91803273346903,-24.65404957234727
Plot 115,International Finance/Mellinium Park, Gaborone,25.87798556225351,-24.69286926802329
Plot 116,Township Extension, Gaborone,25.91803145073972,-24.65377085453139
Plot 116,International Finance/Mellinium Park, Gaborone,25.87808194382302,-24.69247216465324
Plot 117,Township Extension, Gaborone,25.9180254633873,-24.65346798626451
Plot 117,International Finance/Mellinium Park, Gaborone,25.878314513811,-24.69212659069988
Plot 118,Township Extension, Gaborone,25.91802782802819,-24.65321043912937
Plot 118,International Finance/Mellinium Park, Gaborone,25.87854494795389,-24.69176980876285
Plot 119,Township Extension, Gaborone,25.91793258924943,-24.65302076570439
Plot 119,International Finance/Mellinium Park, Gaborone,25.87888114936976,-24.69129361871153
Plot 120,International Finance/Mellinium Park, Gaborone,25.87900206127854,-24.69110333637077
Plot 121,Township Extension, Gaborone,25.91706154877088,-24.65389907899548
Plot 121,International Finance/Mellinium Park, Gaborone,25.87934108233123,-24.69063774578273
Plot 122,Township Extension, Gaborone,25.91705918510122,-24.65366604903366
Plot 122,International Finance/Mellinium Park, Gaborone,25.87948167031465,-24.69045752793484
Plot 123,Township Extension, Gaborone,25.91703085401189,-24.65347150587435
Plot 123,International Finance/Mellinium Park, Gaborone,25.87929110506577,-24.68972370327053
Plot 124,Township Extension, Gaborone,25.91682427890573,-24.65328449226294
Plot 124,International Finance/Mellinium Park, Gaborone,25.87961404733112,-24.68930027393469
Plot 125,Township Extension, Gaborone,25.91752068075466,-24.65279100751872
Plot 125,International Finance/Mellinium Park, Gaborone,25.87938048795642,-24.68918352249396
Plot 126,Township Extension, Gaborone,25.91771858401761,-24.6529616310322
Plot 126,International Finance/Mellinium Park, Gaborone,25.87909383088292,-24.68960018752089
Plot 127,Township Extension, Gaborone,25.91791821866838,-24.65327507507502
Plot 127,International Finance/Mellinium Park, Gaborone,25.87884626573624,-24.68992298286813
Plot 128,Township Extension, Gaborone,25.91793180654709,-24.6535753195045
Plot 128,International Finance/Mellinium Park, Gaborone,25.87864905949066,-24.69020976275128
Plot 129,Township Extension, Gaborone,25.91792014993076,-24.65391424339344
Plot 129,International Finance/Mellinium Park, Gaborone,25.87842911001305,-24.69049851592526
Plot 130,International Finance/Mellinium Park, Gaborone,25.87820278010981,-24.69081108063217
Plot 131,Township Extension, Gaborone,25.91891363050542,-24.65489778251649
Plot 131,International Finance/Mellinium Park, Gaborone,25.87798753716083,-24.69110376465261
Plot 132,Township Extension, Gaborone,25.91891260970881,-24.65514966238104
Plot 132,International Finance/Mellinium Park, Gaborone,25.87776261572006,-24.69143262422483
Plot 133,Township Extension, Gaborone,25.91890640742561,-24.6553974970646
Plot 133,International Finance/Mellinium Park, Gaborone,25.87754076245418,-24.69172602923654
Plot 134,Township Extension, Gaborone,25.91891983118595,-24.65567606513871
Plot 134,International Finance/Mellinium Park, Gaborone,25.8770213309854,-24.69237190859211
Plot 135,Township Extension, Gaborone,25.91891870156787,-24.65595886268929
Plot 135,International Finance/Mellinium Park, Gaborone,25.87847838855414,-24.68858442624139
Plot 136,Township Extension, Gaborone,25.91892674304086,-24.65619701962003
Plot 136,International Finance/Mellinium Park, Gaborone,25.87772417300033,-24.68904193506558
Plot 137,Township Extension, Gaborone,25.91893603442041,-24.65648784282302
Plot 137,International Finance/Mellinium Park, Gaborone,25.87762357402725,-24.68913759581835
Plot 138,Township Extension, Gaborone,25.91809761721496,-24.65652895096477
Plot 138,International Finance/Mellinium Park, Gaborone,25.87749558657732,-24.68909660312166
Plot 139,Township Extension, Gaborone,25.91805903152708,-24.65622142011803
Plot 139,International Finance/Mellinium Park, Gaborone,25.87760892792712,-24.68887897182244
Plot 140,Township Extension, Gaborone,25.9180546670422,-24.65593545895939
Plot 140,International Finance/Mellinium Park, Gaborone,25.87769079684573,-24.68814953671866
Plot 141,Township Extension, Gaborone,25.91804573015459,-24.65566715646471
Plot 141,International Finance/Mellinium Park, Gaborone,25.8774492387793,-24.68800249593486
Plot 142,Township Extension, Gaborone,25.91804257420335,-24.65546038422127
Plot 142,International Finance/Mellinium Park, Gaborone,25.87714162307131,-24.6884282858993
Plot 143,Township Extension, Gaborone,25.91804282896728,-24.65516091711127
Plot 143,International Finance/Mellinium Park, Gaborone,25.87691009179848,-24.68875755403226
Plot 144,Township Extension, Gaborone,25.91810173792404,-24.65489598246029
Plot 144,International Finance/Mellinium Park, Gaborone,25.87673000957394,-24.68898080676245
Plot 145,Township Extension, Gaborone,25.91707646949508,-24.65499667512558
Plot 145,International Finance/Mellinium Park, Gaborone,25.8768084530748,-24.68913550337108
Plot 146,Township Extension, Gaborone,25.9179306163636,-24.6554260392474
Plot 147,Township Extension, Gaborone,25.91792967754429,-24.6556770484951
Plot 148,Township Extension, Gaborone,25.91794372347737,-24.65596288754582
Plot 149,Township Extension, Gaborone,25.91795226695901,-24.65620516524455
Plot 149,International Commerce Park, Gaborone,25.88105335648556,-24.69311924403171
Plot 150,Township Extension, Gaborone,25.91792819111675,-24.65653108676785
Plot 150,International Commerce Park, Gaborone,25.88085545710376,-24.69338397317518
Plot 151,Township Extension, Gaborone,25.91711681667999,-24.65654939267566
Plot 151,International Commerce Park, Gaborone,25.88036326501507,-24.69411537351401
Plot 152,Township Extension, Gaborone,25.91707663921496,-24.65620703132611
Plot 152,International Commerce Park, Gaborone,25.88080665479378,-24.69441696155336
Plot 153,Township Extension, Gaborone,25.91707752430672,-24.65596956794198
Plot 153,International Commerce Park, Gaborone,25.88113215004232,-24.69457562066365
Plot 154,Township Extension, Gaborone,25.91706816646606,-24.65570104685519
Plot 154,International Commerce Park, Gaborone,25.88158463763265,-24.69485693918875
Plot 155,Township Extension, Gaborone,25.91707334572858,-24.65544167050088
Plot 155,International Commerce Park, Gaborone,25.88201805980535,-24.69410122805872
Plot 156,Township Extension, Gaborone,25.91709602024264,-24.65676527142995
Plot 156,International Commerce Park, Gaborone,25.88221603367578,-24.69401628021236
Plot 157,Township Extension, Gaborone,25.91768413189566,-24.6567189735425
Plot 157,International Commerce Park, Gaborone,25.88238210469546,-24.6940975922496
Plot 158,Township Extension, Gaborone,25.91804739062348,-24.65672759511598
Plot 158,International Commerce Park, Gaborone,25.88237223319466,-24.69428822084945
Plot 159,Township Extension, Gaborone,25.91832508830387,-24.65671562475183
Plot 159,International Commerce Park, Gaborone,25.88179004742552,-24.69496431117829
Plot 160,Township Extension, Gaborone,25.91893643962202,-24.65726516736395
Plot 160,International Commerce Park, Gaborone,25.88221251012197,-24.69524408855687
Plot 161,Township Extension, Gaborone,25.91833988429424,-24.65748968992725
Plot 161,International Commerce Park, Gaborone,25.88254931113108,-24.69543695464171
Plot 162,Township Extension, Gaborone,25.91803483756476,-24.65748901164973
Plot 162,International Commerce Park, Gaborone,25.88300418685261,-24.69569733050284
Plot 163,International Commerce Park, Gaborone,25.88354165892324,-24.69500856690094
Plot 164,International Commerce Park, Gaborone,25.88373353964976,-24.69472096197701
Plot 165,Township Extension, Gaborone,25.91708673296352,-24.65710356887744
Plot 165,International Commerce Park, Gaborone,25.88407362990774,-24.69473701247543
Plot 166,Township Extension, Gaborone,25.91687710354509,-24.65749455939146
Plot 166,International Commerce Park, Gaborone,25.883821582894,-24.69508907967066
Plot 167,Township Extension, Gaborone,25.91647631361125,-24.65750172824939
Plot 167,International Commerce Park, Gaborone,25.88353499601572,-24.6954790230607
Plot 168,Township Extension, Gaborone,25.91619960591979,-24.6575011316374
Plot 168,International Commerce Park, Gaborone,25.88327161235143,-24.69585396260803
Plot 169,Township Extension, Gaborone,25.91588555955162,-24.65751155938239
Plot 169,International Commerce Park, Gaborone,25.88283762501592,-24.69646891839948
Plot 170,Township Extension, Gaborone,25.91583414973466,-24.65674927615113
Plot 170,International Commerce Park, Gaborone,25.88260089085605,-24.6962837694989
Plot 171,Township Extension, Gaborone,25.9162756003963,-24.65669964459701
Plot 171,International Commerce Park, Gaborone,25.88219487615697,-24.69555878538055
Plot 172,Township Extension, Gaborone,25.91669227479595,-24.65669098060972
Plot 172,International Commerce Park, Gaborone,25.88170273651527,-24.6952595674238
Plot 173,Township Extension, Gaborone,25.91675099131573,-24.65660157131555
Plot 173,International Commerce Park, Gaborone,25.88128839014167,-24.69501464849538
Plot 174,Township Extension, Gaborone,25.91647307825797,-24.65660506844098
Plot 174,International Commerce Park, Gaborone,25.88084385940779,-24.69474876907987
Plot 175,Township Extension, Gaborone,25.91616494935871,-24.6565987115818
Plot 175,International Commerce Park, Gaborone,25.8801656684466,-24.69438291928839
Plot 176,Township Extension, Gaborone,25.91581947351741,-24.65656200868524
Plot 176,International Commerce Park, Gaborone,25.87968538705419,-24.69511566578616
Plot 177,Township Extension, Gaborone,25.915847971283,-24.6558711424149
Plot 177,International Commerce Park, Gaborone,25.87895876608653,-24.69470857252112
Plot 178,Township Extension, Gaborone,25.91644021879745,-24.65576654442237
Plot 178,International Commerce Park, Gaborone,25.87988304156394,-24.69420640055921
Plot 179,Township Extension, Gaborone,25.91678701223664,-24.65575871348136
Plot 179,International Commerce Park, Gaborone,25.87897028582821,-24.69381970743362
Plot 180,Township Extension, Gaborone,25.91526447886688,-24.65751305490347
Plot 180,International Commerce Park, Gaborone,25.87931947715391,-24.69335370914127
Plot 181,Township Extension, Gaborone,25.91498761458102,-24.65753069629417
Plot 181,International Finance/Mellinium Park, Gaborone,25.87780984831187,-24.69274991628719
Plot 182,Township Extension, Gaborone,25.91466845860537,-24.65751482061557
Plot 183,Township Extension, Gaborone,25.91435445178797,-24.6575209038586
Plot 183,International Commerce Park, Gaborone,25.87959275979338,-24.69297180631132
Plot 184,Township Extension, Gaborone,25.91437337042173,-24.65671541249536
Plot 184,International Commerce Park, Gaborone,25.8798676985041,-24.69258427467483
Plot 185,Township Extension, Gaborone,25.91463971154492,-24.65671180085559
Plot 186,Township Extension, Gaborone,25.91490949214918,-24.65669468114939
Plot 187,Township Extension, Gaborone,25.91533542234613,-24.65676316126939
Plot 188,Township Extension, Gaborone,25.91521670917793,-24.65658063796726
Plot 189,Township Extension, Gaborone,25.91471877657924,-24.65661089908242
Plot 190,Township Extension, Gaborone,25.91428151163253,-24.656620263228
Plot 191,Township Extension, Gaborone,25.9140018444693,-24.65614101615781
Plot 192,Township Extension, Gaborone,25.91416151617996,-24.6557917589208
Plot 193,Township Extension, Gaborone,25.9146427020942,-24.65530086445389
Plot 193,International Commerce Park, Gaborone,25.8838047326753,-24.68897243953138
Plot 194,Township Extension, Gaborone,25.91513355638901,-24.65570070888867
Plot 195,Township Extension, Gaborone,25.91531274434252,-24.65587254418221
Plot 196,Township Extension, Gaborone,25.91579154994444,-24.65567215231579
Plot 197,Township Extension, Gaborone,25.91364924770787,-24.65560778301901
Plot 198,Township Extension, Gaborone,25.91645976567739,-24.65396927534476
Plot 199,Township Extension, Gaborone,25.91692158417233,-24.65533800298937
Plot 200,Township Extension, Gaborone,25.91691257119347,-24.65475188686565
Plot 201,Township Extension, Gaborone,25.91871137968043,-24.65748796911633
Plot 202,Township Extension, Gaborone,25.91498631342737,-24.6551765212142
Plot 203,Extension 5, Gaborone,25.91918389091248,-24.65596507689522
Plot 204,Extension 5, Gaborone,25.91917783064251,-24.65569991162412
Plot 205,Extension 5, Gaborone,25.91916790453569,-24.65541379913278
Plot 206,Extension 5, Gaborone,25.91916740741391,-24.65515169540266
Plot 207,Extension 5, Gaborone,25.91917647092031,-24.65489755126217
Plot 207,International Finance/Mellinium Park, Gaborone,25.87846378742455,-24.69219460283521
Plot 208,Extension 5, Gaborone,25.91999983346713,-24.65488609154781
Plot 209,Extension 5, Gaborone,25.92005920963768,-24.65517736601447
Plot 210,Extension 5, Gaborone,25.92005975623111,-24.65546009676067
Plot 211,Extension 5, Gaborone,25.92007760560215,-24.65572128615487
Plot 212,Extension 5, Gaborone,25.92006458337767,-24.656019113868
Plot 213,Extension 5, Gaborone,25.91915528449496,-24.65420584076564
Plot 214,Extension 5, Gaborone,25.9191696487847,-24.65394347668514
Plot 215,Extension 5, Gaborone,25.91915847795314,-24.65366021895323
Plot 216,Extension 5, Gaborone,25.91915426521712,-24.65338251312143
Plot 217,Extension 5, Gaborone,25.91912743342755,-24.65309693772819
Plot 218,Extension 5, Gaborone,25.91907432802173,-24.65285662307562
Plot 219,Extension 5, Gaborone,25.91900790983398,-24.65262872454957
Plot 220,Extension 5, Gaborone,25.91891340403534,-24.65239260201837
Plot 221,Extension 5, Gaborone,25.91879643992454,-24.6521646447661
Plot 222,Extension 5, Gaborone,25.91868841105305,-24.65194038244922
Plot 223,Extension 5, Gaborone,25.91834221329347,-24.65150781850056
Plot 224,Extension 5, Gaborone,25.91816700686241,-24.65129760723861
Plot 225,Extension 5, Gaborone,25.91792895527379,-24.65107930411223
Plot 226,Extension 5, Gaborone,25.91770875246412,-24.65084015861308
Plot 227,Extension 5, Gaborone,25.91744776594936,-24.65058922568788
Plot 228,Extension 5, Gaborone,25.91705043558356,-24.64998781852315
Plot 229,Extension 5, Gaborone,25.91730304306407,-24.6497920656946
Plot 230,Extension 5, Gaborone,25.91750189214817,-24.64962533622608
Plot 231,Extension 5, Gaborone,25.91775174883708,-24.64947044803856
Plot 232,Extension 5, Gaborone,25.91805570541653,-24.64931881359366
Plot 233,Extension 5, Gaborone,25.91850207988484,-24.64990757501681
Plot 234,Extension 5, Gaborone,25.91862843532947,-24.65020530723308
Plot 235,Extension 5, Gaborone,25.91881669983171,-24.65042024582139
Plot 236,Extension 5, Gaborone,25.91898677333492,-24.65062722414236
Plot 237,Extension 5, Gaborone,25.91957528942226,-24.65143503547647
Plot 238,Extension 5, Gaborone,25.91964669299685,-24.65164744094954
Plot 239,Extension 5, Gaborone,25.91973259342614,-24.65192081726709
Plot 240,Extension 5, Gaborone,25.91979987168059,-24.65216539417012
Plot 241,Extension 5, Gaborone,25.91989030314638,-24.65245423595253
Plot 242,Extension 5, Gaborone,25.91998521021597,-24.65276344136665
Plot 243,Extension 5, Gaborone,25.92003981437496,-24.65310176349309
Plot 244,Extension 5, Gaborone,25.92005318025091,-24.65339994457344
Plot 245,Extension 5, Gaborone,25.92003859408807,-24.65366264645707
Plot 246,Extension 5, Gaborone,25.92003351311053,-24.65396722113016
Plot 247,Extension 5, Gaborone,25.92004626340087,-24.65421740183474
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
Plot 251,Extension 5, Gaborone,25.92097764988167,-24.65403807505728
Plot 252,Extension 5, Gaborone,25.92061824094524,-24.65413692728535
Plot 253,Extension 5, Gaborone,25.92035186773959,-24.65413973744138
Plot 254,Extension 5, Gaborone,25.92029011708318,-24.65243234601269
Plot 255,Extension 5, Gaborone,25.92060967381416,-24.65242744937915
Plot 256,Extension 5, Gaborone,25.92091238104578,-24.65243504472037
Plot 257,Extension 5, Gaborone,25.92101319285018,-24.65315538905045
Plot 258,Extension 5, Gaborone,25.92063929926827,-24.65319665477515
Plot 259,Extension 5, Gaborone,25.92036938044657,-24.65320398494033
Plot 260,Extension 5, Gaborone,25.91978725194931,-24.65143646152302
Plot 261,Extension 5, Gaborone,25.92007853475752,-24.65132603119968
Plot 262,Extension 5, Gaborone,25.92034782290648,-24.65124427160987
Plot 263,Extension 5, Gaborone,25.92056753824402,-24.65114664376329
Plot 264,Extension 5, Gaborone,25.92092753071378,-24.65226653022069
Plot 265,Extension 5, Gaborone,25.92062059037381,-24.65226991514873
Plot 266,Extension 5, Gaborone,25.92012608498975,-24.65230020471189
Plot 267,Extension 5, Gaborone,25.91883721339384,-24.65028467328835
Plot 268,Extension 5, Gaborone,25.91865719332477,-24.65002042881348
Plot 269,Extension 5, Gaborone,25.91854913057352,-24.64973886728299
Plot 270,Extension 5, Gaborone,25.91851324125732,-24.64916116831772
Plot 271,Extension 5, Gaborone,25.91887294628519,-24.64908672353652
Plot 272,Extension 5, Gaborone,25.91917880865064,-24.64902508849567
Plot 273,Extension 5, Gaborone,25.91946317790087,-24.64902560464179
Plot 274,Extension 5, Gaborone,25.91983838700326,-24.64902796703436
Plot 274,Extension 9, Gaborone,25.92888943836264,-24.6495893048866
Plot 275,Extension 5, Gaborone,25.92000036913816,-24.64963434113447
Plot 276,Extension 5, Gaborone,25.91996367094582,-24.64992207156876
Plot 277,Extension 5, Gaborone,25.91984387363433,-24.65031712064921
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
Plot 280,Extension 5, Gaborone,25.92008496649448,-24.64972799072345
Plot 281,Extension 5, Gaborone,25.92040531934657,-24.64913529045538
Plot 282,Extension 5, Gaborone,25.92071429502351,-24.64921792171102
Plot 283,Extension 5, Gaborone,25.92099209351938,-24.64933317813754
Plot 284,Extension 5, Gaborone,25.92129347587983,-24.64946431258335
Plot 285,Extension 5, Gaborone,25.92155663763937,-24.64963253942333
Plot 286,Extension 5, Gaborone,25.9211454885292,-24.65037488786151
Plot 287,Extension 5, Gaborone,25.92102885568319,-24.65049972865398
Plot 288,Extension 5, Gaborone,25.92104932801508,-24.65066798611179
Plot 289,Extension 5, Gaborone,25.92129188827033,-24.65045943434367
Plot 290,Extension 5, Gaborone,25.92187452949383,-24.64988377994649
Plot 291,Extension 5, Gaborone,25.92208590558252,-24.65010799451991
Plot 292,Extension 5, Gaborone,25.92229467061868,-24.65037334875588
Plot 293,Extension 5, Gaborone,25.92259130203393,-24.6508997937363
Plot 294,Extension 5, Gaborone,25.92192534470345,-24.65117072112368
Plot 295,Extension 5, Gaborone,25.9213885844785,-24.65134124533779
Plot 296,Extension 5, Gaborone,25.92140033569069,-24.65153412560971
Plot 297,Extension 5, Gaborone,25.92168751221471,-24.65137009529257
Plot 298,Extension 5, Gaborone,25.92198863040067,-24.65125122229283
Plot 299,Extension 5, Gaborone,25.92264199243555,-24.6510287789422
Plot 300,Extension 5, Gaborone,25.9228175869695,-24.65145056049262
Plot 301,Extension 5, Gaborone,25.9228795045854,-24.65181944238184
Plot 302,Extension 5, Gaborone,25.92286262565214,-24.65224613490927
Plot 303,Extension 5, Gaborone,25.92216411061857,-24.65225099645354
Plot 304,Extension 5, Gaborone,25.92184599989193,-24.65226783771619
Plot 305,Extension 5, Gaborone,25.92153016706106,-24.65226382332124
Plot 306,Extension 5, Gaborone,25.92152910562656,-24.65242149743344
Plot 307,Extension 5, Gaborone,25.92182228902482,-24.65242643720522
Plot 308,Extension 5, Gaborone,25.92210443149631,-24.652419633052
Plot 309,Extension 5, Gaborone,25.92244133208805,-24.65240759664505
Plot 310,Extension 5, Gaborone,25.92272100062918,-24.65240406144826
Plot 311,Extension 5, Gaborone,25.92274473116755,-24.6531841674141
Plot 312,Extension 5, Gaborone,25.9224262754126,-24.65319573748229
Plot 313,Extension 5, Gaborone,25.92214271940063,-24.65319898541572
Plot 314,Extension 5, Gaborone,25.92186363610976,-24.6531937136726
Plot 315,Extension 5, Gaborone,25.92156131671132,-24.65315133068559
Plot 316,Extension 5, Gaborone,25.92152340711192,-24.65335763956186
Plot 317,Extension 5, Gaborone,25.92184249727635,-24.65328424533523
Plot 318,Extension 5, Gaborone,25.92212155115518,-24.65328534516168
Plot 319,Extension 5, Gaborone,25.92241382784469,-24.65329033897315
Plot 320,Extension 5, Gaborone,25.92270545187363,-24.6532912876512
Plot 321,Extension 5, Gaborone,25.92272881919749,-24.65411841393608
Plot 322,Extension 5, Gaborone,25.92246734800961,-24.65412991011133
Plot 323,Extension 5, Gaborone,25.92210659458897,-24.654134465762
Plot 324,Extension 5, Gaborone,25.92187073215081,-24.65402679854
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
Plot 327,Extension 5, Gaborone,25.92025058320145,-24.65616739469777
Plot 328,Extension 4, Gaborone,25.92056877672206,-24.66034057426228
