Plot 100,Township Extension, Gaborone,25.9175024942657,-24.65100344193142
Plot 329,Extension 4, Gaborone,25.92000921633412,-24.66031272060929
Plot 330,Extension 3, Gaborone,25.91997615378864,-24.65875435359857
Plot 331,Extension 5, Gaborone,25.91942695386562,-24.65626356482085
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
Plot 333,Extension 5, Gaborone,25.92075257406795,-24.65781736174664
Plot 334,Extension 5, Gaborone,25.92062444339208,-24.65424755849569
Plot 335,Extension 5, Gaborone,25.9224505078735,-24.65424070152585
Plot 336,Extension 5, Gaborone,25.91986562370477,-24.6508259299985
Plot 337,Extension 4, Gaborone,25.91712874099523,-24.66631234040727
Plot 338,Extension 4, Gaborone,25.91768591770062,-24.66573769588075
Plot 339,Extension 4, Gaborone,25.91783214680672,-24.66557935702961
Plot 340,Extension 4, Gaborone,25.91807275105619,-24.66537877279892
Plot 341,Extension 4, Gaborone,25.91846375239691,-24.66571542711474
Plot 342,Extension 4, Gaborone,25.91825844487377,-24.66594456137421
Plot 343,Extension 4, Gaborone,25.91809889564988,-24.66611396255234
Plot 344,Extension 4, Gaborone,25.91805526104979,-24.66637213588607
Plot 345,Extension 4, Gaborone,25.91826900520994,-24.66650897077159
Plot 346,Extension 4, Gaborone,25.91844464788428,-24.66659553332509
Plot 347,Extension 4, Gaborone,25.91868350199239,-24.66667624471685
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
Plot 349,Extension 4, Gaborone,25.91852227554231,-24.66720001288106
Plot 350,Extension 4, Gaborone,25.91820687696243,-24.66708910309563
Plot 351,Extension 4, Gaborone,25.91797092584313,-24.66697515348203
Plot 352,Extension 4, Gaborone,25.91771266439358,-24.66684635412973
Plot 353,Extension 4, Gaborone,25.91822242975227,-24.66520881399442
Plot 354,Extension 4, Gaborone,25.91832383487549,-24.66508580016907
Plot 355,Extension 4, Gaborone,25.91839955007302,-24.66500232104846
Plot 356,Extension 4, Gaborone,25.91847851721198,-24.66490911166428
Plot 357,Extension 4, Gaborone,25.91856102740409,-24.66480610179116
Plot 358,Extension 4, Gaborone,25.91866492007337,-24.66469191008685
Plot 359,Extension 4, Gaborone,25.91873844253305,-24.66457761996325
Plot 360,Extension 4, Gaborone,25.91879671056269,-24.66447445767585
Plot 361,Extension 4, Gaborone,25.91887978634674,-24.66432116343043
Plot 362,Extension 4, Gaborone,25.9189290217238,-24.66422923234946
Plot 363,Extension 4, Gaborone,25.9189905170357,-24.6640955356705
Plot 364,Extension 4, Gaborone,25.9190365409778,-24.66396735058376
Plot 365,Extension 4, Gaborone,25.91907335945315,-24.66386703195965
Plot 366,Extension 4, Gaborone,25.91911632248718,-24.66370819140142
Plot 367,Extension 4, Gaborone,25.91915927553586,-24.66359951304857
Plot 368,Extension 4, Gaborone,25.91918275551698,-24.66345502010224
Plot 369,Extension 4, Gaborone,25.9196580271314,-24.66357757031022
Plot 370,Extension 4, Gaborone,25.9197347908994,-24.66375882071462
Plot 371,Extension 4, Gaborone,25.91969342782186,-24.66388525115741
Plot 372,Extension 4, Gaborone,25.91965943271807,-24.66403007836103
Plot 373,Extension 4, Gaborone,25.91959468660732,-24.6641611233436
Plot 374,Extension 4, Gaborone,25.91951139208346,-24.66432024704299
Plot 375,Extension 4, Gaborone,25.91944341309236,-24.66444913999946
Plot 376,Extension 4, Gaborone,25.91937562240267,-24.66458328739973
Plot 377,Extension 4, Gaborone,25.91931091116365,-24.66469233570119
Plot 378,Extension 4, Gaborone,25.91923073260868,-24.66484059823845
Plot 379,Extension 4, Gaborone,25.91911364013902,-24.66498889720299
Plot 380,Extension 4, Gaborone,25.91902148308249,-24.66509787357781
Plot 381,Extension 4, Gaborone,25.91893247518776,-24.66519838090659
Plot 382,Extension 4, Gaborone,25.91882207039771,-24.66533509300621
Plot 383,Extension 4, Gaborone,25.91872048985305,-24.66544743625083
Plot 384,Extension 4, Gaborone,25.9185854907177,-24.66552631094628
Plot 385,Extension 4, Gaborone,25.91922296040214,-24.66310020033435
Plot 386,Extension 4, Gaborone,25.91925276693974,-24.66286418265162
Plot 386,Game City, Gaborone,25.88241603541737,-24.6874602808251
Plot 387,Extension 4, Gaborone,25.91923929571737,-24.66258636305579
Plot 387,Game City, Gaborone,25.88228843504141,-24.6869850333549
Plot 388,Extension 4, Gaborone,25.91923715122811,-24.66239709109888
Plot 388,Game City, Gaborone,25.88217362893602,-24.68735017373156
Plot 389,Extension 4, Gaborone,25.91923037814284,-24.66219347636752
Plot 390,Extension 4, Gaborone,25.91923001665672,-24.66196143248803
Plot 391,Extension 4, Gaborone,25.91922123284103,-24.66170814212647
Plot 392,Extension 4, Gaborone,25.9199289115712,-24.66167001922788
Plot 393,Extension 4, Gaborone,25.91997876974697,-24.66194909553335
Plot 394,Extension 4, Gaborone,25.91996588514538,-24.66217300185226
Plot 395,Extension 4, Gaborone,25.91996866638,-24.66238388996732
Plot 396,Extension 4, Gaborone,25.91997190325331,-24.66261154074821
Plot 397,Extension 4, Gaborone,25.91993571878217,-24.66288854798177
Plot 398,Extension 4, Gaborone,25.91987487480794,-24.66310170369194
Plot 399,Extension 4, Gaborone,25.91974405637849,-24.66328964969975
Plot 400,Extension 4, Gaborone,25.91922853471017,-24.66138158933273
Plot 401,Extension 4, Gaborone,25.91923068436401,-24.66119416460552
Plot 402,Extension 4, Gaborone,25.91922660048154,-24.66097052366448
Plot 403,Extension 4, Gaborone,25.91921960282916,-24.66077414815028
Plot 404,Extension 4, Gaborone,25.91996302898659,-24.66049312042657
Plot 405,Extension 4, Gaborone,25.91996107019055,-24.660761980973
Plot 406,Extension 4, Gaborone,25.91995999240697,-24.66096406176022
Plot 407,Extension 4, Gaborone,25.9199692746269,-24.66117143050342
Plot 408,Extension 4, Gaborone,25.91992079940254,-24.66143379594095
Plot 409,Extension 4, Gaborone,25.92016672501512,-24.66053952283626
Plot 410,Extension 4, Gaborone,25.92041241479391,-24.66049463064024
Plot 411,Extension 4, Gaborone,25.92061283762991,-24.66049120764216
Plot 412,Extension 4, Gaborone,25.92084689758386,-24.66048442356819
Plot 413,Extension 4, Gaborone,25.92086995853601,-24.66105818556403
Plot 414,Extension 4, Gaborone,25.92066863650711,-24.66110046448661
Plot 415,Extension 4, Gaborone,25.9204285549178,-24.66110944208121
Plot 416,Extension 4, Gaborone,25.92016225137532,-24.66107696575686
Plot 417,Extension 4, Gaborone,25.92016825810845,-24.66125121214531
Plot 418,Extension 4, Gaborone,25.92043460240705,-24.66120922603627
Plot 419,Extension 4, Gaborone,25.92068689007858,-24.66120597931418
Plot 420,Extension 4, Gaborone,25.92088524276897,-24.66126129854458
Plot 421,Extension 4, Gaborone,25.92083006508341,-24.66179971982679
Plot 422,Extension 4, Gaborone,25.92058531255714,-24.66185564065658
Plot 423,Extension 4, Gaborone,25.92020841179766,-24.66184280309628
Plot 424,Extension 4, Gaborone,25.92018012735803,-24.66197850484251
Plot 425,Extension 4, Gaborone,25.92043254640682,-24.66193922198886
Plot 426,Extension 4, Gaborone,25.92062180908103,-24.66194176846816
Plot 427,Extension 4, Gaborone,25.92084515177641,-24.66199724531582
Plot 428,Extension 4, Gaborone,25.92085869726242,-24.66252764416463
Plot 429,Extension 4, Gaborone,25.92063254251091,-24.66258017165027
Plot 430,Extension 4, Gaborone,25.92043947975749,-24.66258297025539
Plot 431,Extension 4, Gaborone,25.92016805243095,-24.66255124014405
Plot 432,Extension 4, Gaborone,25.92166088721271,-24.66334027745857
Plot 433,Extension 4, Gaborone,25.92180078012722,-24.66338787986039
Plot 434,Extension 4, Gaborone,25.92197629925193,-24.663410295077
Plot 435,Extension 4, Gaborone,25.92220407249164,-24.66336554447625
Plot 436,Extension 4, Gaborone,25.92208677858745,-24.66271201301522
Plot 437,Extension 4, Gaborone,25.92191077764497,-24.66266979069857
Plot 438,Extension 4, Gaborone,25.92175700239768,-24.66268244046738
Plot 439,Extension 4, Gaborone,25.92163085370414,-24.66267262244296
Plot 440,Extension 4, Gaborone,25.92145840040852,-24.66271027914108
Plot 441,Extension 4, Gaborone,25.92133828692047,-24.66274036689338
Plot 442,Extension 4, Gaborone,25.92137924052074,-24.66253145292823
Plot 443,Extension 4, Gaborone,25.92157202181365,-24.66257672096295
Plot 444,Extension 4, Gaborone,25.92179363404825,-24.66258429995999
Plot 445,Extension 4, Gaborone,25.9220596278977,-24.66254449345199
Plot 446,Extension 4, Gaborone,25.9220708007961,-24.66196610627977
Plot 447,Extension 4, Gaborone,25.92177783414868,-24.6619370030508
Plot 448,Extension 4, Gaborone,25.92158385478465,-24.6619399680755
Plot 449,Extension 4, Gaborone,25.92134644002166,-24.66199260193267
Plot 450,Extension 4, Gaborone,25.92134439415904,-24.66178840701523
Plot 451,Extension 4, Gaborone,25.92157314300896,-24.66183751710878
Plot 452,Extension 4, Gaborone,25.92178067481173,-24.66184705218708
Plot 453,Extension 4, Gaborone,25.92205443461743,-24.66181457811798
Plot 454,Extension 4, Gaborone,25.92204750977547,-24.66123037773324
Plot 455,Extension 4, Gaborone,25.92178890054658,-24.66119722411594
Plot 456,Extension 4, Gaborone,25.92156785923141,-24.66118909624181
Plot 457,Extension 4, Gaborone,25.92132593879283,-24.66125313337221
Plot 458,Extension 4, Gaborone,25.92133792642875,-24.66105346480414
Plot 459,Extension 4, Gaborone,25.9215644798615,-24.66110034412912
Plot 460,Extension 4, Gaborone,25.9217729705737,-24.66108897732002
Plot 461,Extension 4, Gaborone,25.92205855796523,-24.66106360555848
Plot 462,Extension 4, Gaborone,25.92204336035448,-24.66053020819082
Plot 463,Extension 4, Gaborone,25.92177526659569,-24.66047985480994
Plot 464,Extension 4, Gaborone,25.92155603965889,-24.66048138239484
Plot 465,Extension 4, Gaborone,25.9213481876574,-24.66048913434177
Plot 466,Extension 4, Gaborone,25.92231564878776,-24.66141730134969
Plot 467,Extension 4, Gaborone,25.92226942960483,-24.66115704253948
Plot 468,Extension 4, Gaborone,25.92226018189409,-24.66093968702821
Plot 469,Extension 4, Gaborone,25.92226014032106,-24.66070925910481
Plot 470,Extension 4, Gaborone,25.92226314998802,-24.66047418012757
Plot 471,Extension 4, Gaborone,25.92296431431462,-24.66048638649889
Plot 472,Extension 4, Gaborone,25.92297800123313,-24.66070829775691
Plot 473,Extension 4, Gaborone,25.92297917510869,-24.66092553097534
Plot 474,Extension 4, Gaborone,25.92298046001599,-24.66113508017045
Plot 475,Extension 4, Gaborone,25.92293572626947,-24.66140710074954
Plot 476,Extension 4, Gaborone,25.92244371350569,-24.66332251652822
Plot 477,Extension 4, Gaborone,25.92235355439372,-24.66298660480468
Plot 478,Extension 4, Gaborone,25.92230966221649,-24.66277687783099
Plot 479,Extension 4, Gaborone,25.92228496801646,-24.66251707553235
Plot 480,Extension 4, Gaborone,25.92227675511944,-24.66232472355236
Plot 481,Extension 4, Gaborone,25.9222794790212,-24.66211256440251
Plot 482,Extension 4, Gaborone,25.92226840250554,-24.66192333632003
Plot 483,Extension 4, Gaborone,25.92230944180428,-24.6616473708155
Plot 484,Extension 4, Gaborone,25.92296132299279,-24.66165283798389
Plot 485,Extension 4, Gaborone,25.92297777107292,-24.66191264059272
Plot 486,Extension 4, Gaborone,25.92298048456723,-24.66211998091689
Plot 487,Extension 4, Gaborone,25.92299144583113,-24.66231982801856
Plot 488,Extension 4, Gaborone,25.92299140791138,-24.66254465408356
Plot 489,Extension 4, Gaborone,25.92298862984423,-24.6627195184132
Plot 490,Extension 4, Gaborone,25.92298852904448,-24.66294930864224
Plot 491,Extension 4, Gaborone,25.92294577088197,-24.66334246072735
Plot 492,Extension 4, Gaborone,25.92267955689959,-24.6633722248665
Plot 493,Extension 4, Gaborone,25.92183985909972,-24.66428610541708
Plot 494,Extension 4, Gaborone,25.92179290970896,-24.66417028420092
Plot 495,Extension 4, Gaborone,25.92172356992353,-24.66398512913717
Plot 496,Extension 4, Gaborone,25.92171326959321,-24.66384883147322
Plot 497,Extension 4, Gaborone,25.92171522064058,-24.66370338723599
Plot 498,Extension 4, Gaborone,25.92174415296168,-24.66352856975473
Plot 499,Extension 4, Gaborone,25.92228574281808,-24.66353089276992
Plot 500,Extension 4, Gaborone,25.92229567562096,-24.66370347223971
Plot 501,Extension 4, Gaborone,25.92228836158779,-24.66382431715595
Plot 502,Extension 4, Gaborone,25.92229826409898,-24.66396958195975
Plot 503,Extension 4, Gaborone,25.92229589008487,-24.66413469413752
Plot 504,Extension 4, Gaborone,25.92224200177386,-24.66426612884795
Plot 505,Extension 4, Gaborone,25.92247748556059,-24.66427752547231
Plot 506,Extension 4, Gaborone,25.92244313301924,-24.66416595432305
Plot 507,Extension 4, Gaborone,25.92241370231146,-24.6639919274392
Plot 508,Extension 4, Gaborone,25.92241617489019,-24.66385564136133
Plot 509,Extension 4, Gaborone,25.92241373195849,-24.66372140171521
Plot 510,Extension 4, Gaborone,25.92242851866957,-24.66355558597295
Plot 511,Extension 4, Gaborone,25.92297249939071,-24.66355341965333
Plot 512,Extension 4, Gaborone,25.92299215477195,-24.66372790472577
Plot 513,Extension 5, Gaborone,25.92181462707898,-24.6542282561532
Plot 513,Extension 4, Gaborone,25.9229970693061,-24.66386211277228
Plot 514,Extension 4, Gaborone,25.92300198609227,-24.66398514271138
Plot 515,Extension 4, Gaborone,25.92299949160221,-24.6641372564415
Plot 516,Extension 4, Gaborone,25.92300934474524,-24.66427148594999
Plot 517,Extension 4, Gaborone,25.92141964605128,-24.66530960883915
Plot 518,Extension 4, Gaborone,25.92144076498296,-24.66518224463952
Plot 519,Extension 4, Gaborone,25.92149622113513,-24.66505076726054
Plot 520,Extension 4, Gaborone,25.92155077901479,-24.66492609291965
Plot 521,Extension 4, Gaborone,25.92161702740688,-24.66477458870351
Plot 522,Extension 4, Gaborone,25.9216881568592,-24.66464536156905
Plot 523,Extension 4, Gaborone,25.92176661588946,-24.66454054175122
Plot 524,Extension 4, Gaborone,25.92218098820232,-24.66456957011779
Plot 525,Extension 4, Gaborone,25.92221774245788,-24.66471218259192
Plot 526,Extension 4, Gaborone,25.922183380831,-24.66491049025332
Plot 527,Extension 4, Gaborone,25.92213411166321,-24.6650463265049
Plot 528,Extension 4, Gaborone,25.92207954046487,-24.66517560722516
Plot 529,Extension 4, Gaborone,25.92202735257586,-24.66529180762585
Plot 530,Extension 4, Gaborone,25.92195265091676,-24.66544642631767
Plot 531,Extension 4, Gaborone,25.92182605864728,-24.66557901850444
Plot 532,Extension 4, Gaborone,25.92195138423662,-24.66566012958281
Plot 533,Extension 4, Gaborone,25.92200124944191,-24.6655700419703
Plot 534,Extension 4, Gaborone,25.92205103947418,-24.66545122315819
Plot 535,Extension 4, Gaborone,25.9221082517752,-24.66533675231728
Plot 536,Extension 4, Gaborone,25.92217033825194,-24.66520018888362
Plot 537,Extension 4, Gaborone,25.92222485680841,-24.66507292644909
Plot 538,Extension 4, Gaborone,25.92227169140261,-24.66496596655081
Plot 539,Extension 4, Gaborone,25.92230110177209,-24.66484113371772
Plot 540,Extension 4, Gaborone,25.92235013293288,-24.66466718040602
Plot 541,Extension 4, Gaborone,25.92239917492641,-24.66457342046065
Plot 542,Extension 4, Gaborone,25.92298714854958,-24.66456254985291
Plot 543,Extension 4, Gaborone,25.92297231166372,-24.66471244779842
Plot 544,Extension 4, Gaborone,25.92295007660405,-24.66484444129337
Plot 545,Extension 4, Gaborone,25.92291553595592,-24.66499876516073
Plot 546,Extension 4, Gaborone,25.92287160737783,-24.66515529567531
Plot 547,Extension 4, Gaborone,25.92283000984295,-24.66528966933539
Plot 548,Extension 4, Gaborone,25.9227780065279,-24.66541619040497
Plot 549,Extension 4, Gaborone,25.92271397941453,-24.66555512417527
Plot 550,Extension 4, Gaborone,25.92262515673547,-24.66571668266827
Plot 551,Extension 4, Gaborone,25.92254364385379,-24.66586028927528
Plot 552,Extension 4, Gaborone,25.92242015612921,-24.66597920563081
Plot 553,Extension 4, Gaborone,25.92059858065411,-24.6666877975961
Plot 554,Extension 4, Gaborone,25.92075894918608,-24.66660033312416
Plot 555,Extension 4, Gaborone,25.92088234986965,-24.66655098528621
Plot 556,Extension 4, Gaborone,25.92102313330138,-24.666499358331
Plot 557,Extension 4, Gaborone,25.92113439750793,-24.66642970047725
Plot 558,Extension 4, Gaborone,25.92125066132178,-24.66634652885299
Plot 559,Extension 4, Gaborone,25.92136448793822,-24.66625659244012
Plot 560,Extension 4, Gaborone,25.92149072751479,-24.66616661703334
Plot 561,Extension 4, Gaborone,25.92159713390627,-24.66609019412959
Plot 562,Extension 4, Gaborone,25.92167618346347,-24.66601392313969
Plot 563,Extension 4, Gaborone,25.92185136303572,-24.66584812707407
Plot 564,Extension 4, Gaborone,25.92230765969012,-24.66614942323171
Plot 565,Extension 4, Gaborone,25.9221278721526,-24.6663737465987
Plot 566,Extension 4, Gaborone,25.92198796990284,-24.66650401836288
Plot 567,Extension 4, Gaborone,25.92186487095762,-24.66660531240345
Plot 568,Extension 4, Gaborone,25.92175373343805,-24.66670661694882
Plot 569,Extension 4, Gaborone,25.92163241336496,-24.66678331684933
Plot 570,Extension 4, Gaborone,25.92148348370682,-24.66687813856486
Plot 571,Extension 4, Gaborone,25.92131213937645,-24.66697505499956
Plot 572,Extension 4, Gaborone,25.92113599944821,-24.66705606560229
Plot 573,Extension 4, Gaborone,25.9210097022314,-24.66712566962634
Plot 574,Extension 4, Gaborone,25.9208439694662,-24.66715460236157
Plot 575,Extension 4, Gaborone,25.91894255581909,-24.66677682828429
Plot 576,Extension 4, Gaborone,25.91916652836803,-24.66678168707063
Plot 577,Extension 4, Gaborone,25.91930193444039,-24.66682965736199
Plot 578,Extension 4, Gaborone,25.91947693447975,-24.66684352669423
Plot 579,Extension 4, Gaborone,25.91955981661656,-24.66682661489785
Plot 580,Extension 4, Gaborone,25.91970420634214,-24.66681236324318
Plot 581,Extension 4, Gaborone,25.91984585425839,-24.66678966624503
Plot 582,Extension 4, Gaborone,25.91998471001874,-24.66677254469512
Plot 583,Extension 4, Gaborone,25.92013934587636,-24.66674691634106
Plot 584,Extension 4, Gaborone,25.92037185847516,-24.66672128717226
Plot 585,Extension 4, Gaborone,25.92053673333626,-24.66698894250479
Plot 586,Extension 4, Gaborone,25.92061485831781,-24.66722067601903
Plot 587,Extension 4, Gaborone,25.92024784698074,-24.66733309043003
Plot 588,Extension 4, Gaborone,25.92009251592678,-24.66735279502534
Plot 589,Extension 4, Gaborone,25.91995654697679,-24.66736281039151
Plot 590,Extension 4, Gaborone,25.91981090161465,-24.66736908100022
Plot 591,Extension 4, Gaborone,25.91963781023702,-24.66737545932806
Plot 592,Extension 4, Gaborone,25.91944356149603,-24.66738179846528
Plot 593,Extension 4, Gaborone,25.91926491909937,-24.66736258192527
Plot 594,Extension 4, Gaborone,25.91911422350811,-24.66734613059426
Plot 595,Extension 4, Gaborone,25.91874143591014,-24.66722136666359
Plot 596,Extension 4, Gaborone,25.91881908794029,-24.66702272001329
Plot 597,Extension 4, Gaborone,25.9193298471575,-24.66663337076846
Plot 598,Extension 4, Gaborone,25.91907857320872,-24.66664172434108
Plot 599,Extension 4, Gaborone,25.91888795207376,-24.66660494864885
Plot 600,Extension 4, Gaborone,25.91875236781658,-24.66655955436829
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
Plot 603,Extension 4, Gaborone,25.91814408280325,-24.66626234419867
Plot 604,Extension 4, Gaborone,25.91826696841459,-24.66611577267365
Plot 605,Extension 4, Gaborone,25.91835914669358,-24.66603152215102
Plot 606,Extension 4, Gaborone,25.91846568054302,-24.66591056327481
Plot 607,Extension 4, Gaborone,25.91864109046792,-24.66579103269639
Plot 608,Extension 4, Gaborone,25.91888744732955,-24.66597831383458
Plot 609,Extension 4, Gaborone,25.91898007031993,-24.66603656274381
Plot 610,Extension 4, Gaborone,25.91911799015377,-24.66610564647308
Plot 611,Extension 4, Gaborone,25.91923704971443,-24.66616184729742
Plot 612,Extension 4, Gaborone,25.91939443062918,-24.66628096842872
Plot 613,Extension 4, Gaborone,25.91953969751378,-24.66612415981085
Plot 614,Extension 4, Gaborone,25.91940123693529,-24.66611964481283
Plot 615,Extension 4, Gaborone,25.91922726943121,-24.66604795399221
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
Plot 620,Extension 4, Gaborone,25.91921918526298,-24.66546868593839
Plot 621,Extension 4, Gaborone,25.91935694801538,-24.66557910175544
Plot 622,Extension 4, Gaborone,25.91950206122375,-24.66565931710721
Plot 623,Extension 4, Gaborone,25.91964977981315,-24.6657570221545
Plot 624,Extension 4, Gaborone,25.91973087112979,-24.66588302848704
Plot 625,Extension 4, Gaborone,25.91978104481518,-24.66568760747186
Plot 626,Extension 4, Gaborone,25.91962357559394,-24.66563329661062
Plot 627,Extension 4, Gaborone,25.91950446431702,-24.66554653329208
Plot 628,Extension 4, Gaborone,25.91938550246041,-24.66546638199606
Plot 629,Extension 4, Gaborone,25.91926431558929,-24.66538633457207
Plot 630,Extension 4, Gaborone,25.91913143635797,-24.66525012916341
Plot 631,Extension 4, Gaborone,25.919436043676,-24.66485361291216
Plot 632,Extension 4, Gaborone,25.9196215315464,-24.66495125017863
Plot 633,Extension 4, Gaborone,25.91974521710887,-24.66504045202915
Plot 634,Extension 4, Gaborone,25.91985979662703,-24.66511447223445
Plot 635,Extension 4, Gaborone,25.91998407961663,-24.66520599699081
Plot 636,Extension 4, Gaborone,25.92006302678877,-24.66531492870217
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
Plot 639,Extension 4, Gaborone,25.91990282117929,-24.66503194732592
Plot 640,Extension 4, Gaborone,25.91977647506528,-24.66494266739516
Plot 641,Extension 4, Gaborone,25.91964835112061,-24.66485580986932
Plot 642,Extension 4, Gaborone,25.91950780601066,-24.66473234357008
Plot 643,Extension 4, Gaborone,25.91960640075507,-24.66447318609554
Plot 644,Extension 4, Gaborone,25.91974481572529,-24.66427528006012
Plot 645,Extension 4, Gaborone,25.92001076508868,-24.66442886327123
Plot 646,Extension 4, Gaborone,25.92012476806922,-24.66450176480239
Plot 647,Extension 4, Gaborone,25.92024651403887,-24.66458960366808
Plot 648,Extension 4, Gaborone,25.92038130833907,-24.66470597722014
Plot 649,Extension 4, Gaborone,25.9204467303733,-24.66486034986887
Plot 650,Extension 4, Gaborone,25.9215293609001,-24.66578327489603
Plot 651,Extension 4, Gaborone,25.92039060859415,-24.66561567924542
Plot 652,Extension 4, Gaborone,25.92055651502926,-24.66565536316211
Plot 653,Extension 4, Gaborone,25.9207449098869,-24.66585873166049
Plot 654,Extension 4, Gaborone,25.92084574704246,-24.66595931244745
Plot 655,Extension 4, Gaborone,25.92092716185395,-24.66605128426416
Plot 656,Extension 4, Gaborone,25.92105789150502,-24.66625097997827
Plot 657,Extension 4, Gaborone,25.92083050818333,-24.66641408394816
Plot 658,Extension 4, Gaborone,25.92065512645589,-24.66648817745762
Plot 659,Extension 4, Gaborone,25.92044543983408,-24.66653531028361
Plot 660,Extension 4, Gaborone,25.92018270928361,-24.66627173256961
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
Plot 662,Extension 4, Gaborone,25.92008270888808,-24.66615845790053
Plot 663,Extension 4, Gaborone,25.92004649687979,-24.66601851811178
