Plot 100,Township Extension, Gaborone,25.9175024942657,-24.65100344193142
Plot 664,Extension 4, Gaborone,25.91983191139343,-24.6661196224116
Plot 665,Extension 4, Gaborone,25.91996069864415,-24.66616567654825
Plot 666,Extension 4, Gaborone,25.92007258501372,-24.66628324249571
Plot 667,Extension 4, Gaborone,25.92015301900047,-24.66639905318267
Plot 668,Extension 4, Gaborone,25.92030253177693,-24.6665846046464
Plot 669,Extension 4, Gaborone,25.92003726696689,-24.66665392771624
Plot 670,Extension 4, Gaborone,25.91989302905594,-24.66667840959549
Plot 671,Extension 4, Gaborone,25.91971038678871,-24.66667825218176
Plot 672,Extension 4, Gaborone,25.91958205461017,-24.66661803886148
Plot 673,Extension 4, Gaborone,25.92160430408984,-24.66438083365501
Plot 674,Extension 4, Gaborone,25.9211792456879,-24.66526878119933
Plot 675,Extension 4, Gaborone,25.91981283746119,-24.66386417618766
Plot 676,Extension 4, Gaborone,25.92006880329856,-24.66303058805548
Plot 677,Extension 4, Gaborone,25.9216033124352,-24.6634348167533
Plot 678,Extension 4, Gaborone,25.91922581403547,-24.66051078438474
Plot 679,Extension 4, Gaborone,25.9208014840182,-24.66271627694707
Plot 680,Extension 2, Gaborone,25.91201569821872,-24.66130658061995
Plot 680,Extension 2, Gaborone,25.91201569821872,-24.66130658061995
Plot 681,Extension 2, Gaborone,25.91281217571823,-24.65975616977899
Plot 681,Extension 2, Gaborone,25.91281217571823,-24.65975616977899
Plot 682,Extension 2, Gaborone,25.91374773597244,-24.65899572770503
Plot 683,Extension 2, Gaborone,25.9139997869571,-24.65899742478969
Plot 684,Extension 2, Gaborone,25.91423202451714,-24.6589898505895
Plot 685,Extension 2, Gaborone,25.91448209588793,-24.65897931642036
Plot 686,Extension 2, Gaborone,25.91497347556702,-24.65907712117942
Plot 687,Extension 2, Gaborone,25.91496934687591,-24.65931852551513
Plot 688,Extension 2, Gaborone,25.91494980892779,-24.65962962911668
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
Plot 693,Extension 2, Gaborone,25.91333233032703,-24.66045882228787
Plot 694,Extension 2, Gaborone,25.91332547313045,-24.66024929369424
Plot 695,Extension 2, Gaborone,25.913379057362,-24.66008381593089
Plot 696,Extension 2, Gaborone,25.91347101703303,-24.65985081677068
Plot 697,Extension 2, Gaborone,25.91413784609842,-24.65983190720582
Plot 698,Extension 2, Gaborone,25.91416869462417,-24.66013551054641
Plot 699,Extension 2, Gaborone,25.91416923346409,-24.66032961578998
Plot 700,Extension 2, Gaborone,25.91417309352816,-24.66056489063906
Plot 701,Extension 2, Gaborone,25.91412025308565,-24.66077058491547
Plot 702,Extension 2, Gaborone,25.91433942783995,-24.66090321506034
Plot 703,Extension 2, Gaborone,25.91433087405765,-24.66073673951088
Plot 704,Extension 2, Gaborone,25.91427640570925,-24.66052248161542
Plot 705,Extension 2, Gaborone,25.91427597537859,-24.66033058616252
Plot 706,Extension 2, Gaborone,25.91427495531712,-24.66011337418681
Plot 707,Extension 2, Gaborone,25.91427852329251,-24.65985476333608
Plot 708,Extension 2, Gaborone,25.91495446659045,-24.65983316137478
Plot 709,Extension 2, Gaborone,25.91498539061613,-24.66011753441237
Plot 710,Extension 2, Gaborone,25.91498096208295,-24.6603352261096
Plot 711,Extension 2, Gaborone,25.91498723294464,-24.6605270974574
Plot 712,Extension 2, Gaborone,25.91499433856311,-24.66076587557947
Plot 713,Extension 2, Gaborone,25.91492245258036,-24.66105429225901
Plot 714,Extension 2, Gaborone,25.91514836402098,-24.6608736450673
Plot 715,Extension 2, Gaborone,25.91519785862488,-24.66049409871669
Plot 716,Extension 2, Gaborone,25.91569123402705,-24.66049405350173
Plot 717,Extension 2, Gaborone,25.9159390221624,-24.66052553201494
Plot 718,Extension 2, Gaborone,25.91589491483293,-24.6603396070878
Plot 719,Extension 2, Gaborone,25.91557608354502,-24.66036993328533
Plot 720,Extension 2, Gaborone,25.91517874761462,-24.66037067785954
Plot 721,Extension 2, Gaborone,25.91514487317625,-24.66005876491834
Plot 722,Extension 2, Gaborone,25.91517550512642,-24.65977790545706
Plot 723,Extension 2, Gaborone,25.9155725564514,-24.65973352313504
Plot 724,Extension 2, Gaborone,25.91588137177401,-24.65979561310886
Plot 725,Extension 2, Gaborone,25.91587794203664,-24.65959805579097
Plot 726,Extension 2, Gaborone,25.91554263765771,-24.65963900220771
Plot 727,Extension 2, Gaborone,25.91518669854222,-24.65962889242788
Plot 728,Extension 2, Gaborone,25.91514117885697,-24.65930853214362
Plot 729,Extension 2, Gaborone,25.91524258781621,-24.6589783870211
Plot 730,Extension 2, Gaborone,25.91554770952928,-24.6589789844151
Plot 731,Extension 2, Gaborone,25.91586518353535,-24.65897604651661
Plot 732,Extension 2, Gaborone,25.91652246131249,-24.65897702815739
Plot 733,Extension 2, Gaborone,25.9172974075917,-24.65932161128421
Plot 734,Extension 2, Gaborone,25.91679704114073,-24.65963447889979
Plot 735,Extension 2, Gaborone,25.91645474395595,-24.6595862221906
Plot 736,Extension 2, Gaborone,25.91646943743978,-24.65979007775725
Plot 737,Extension 2, Gaborone,25.91678815064628,-24.65973138461256
Plot 738,Extension 2, Gaborone,25.91727861920201,-24.65976680679813
Plot 739,Extension 2, Gaborone,25.91729429741688,-24.6600552649644
Plot 740,Extension 2, Gaborone,25.91727123376078,-24.6603498695363
Plot 741,Extension 2, Gaborone,25.9167874688538,-24.66037871578597
Plot 742,Extension 2, Gaborone,25.91649490606181,-24.66032871213018
Plot 743,Extension 2, Gaborone,25.91649426467626,-24.66052063878939
Plot 744,Extension 2, Gaborone,25.91679332048598,-24.66047887266723
Plot 745,Extension 2, Gaborone,25.91714420435686,-24.66046895534301
Plot 746,Extension 2, Gaborone,25.91730722862646,-24.66084350630126
Plot 747,Extension 2, Gaborone,25.91727150557728,-24.66118154776066
Plot 748,Extension 2, Gaborone,25.9167839840522,-24.66119975996373
Plot 749,Extension 2, Gaborone,25.91650508352146,-24.66110492069884
Plot 750,Extension 2, Gaborone,25.91753161111327,-24.66153884580909
Plot 751,Extension 2, Gaborone,25.91747163376719,-24.66137810431404
Plot 752,Extension 2, Gaborone,25.91747437139847,-24.66117702961705
Plot 753,Extension 2, Gaborone,25.917471180074,-24.66101422615253
Plot 754,Extension 2, Gaborone,25.91747396510673,-24.66085437584874
Plot 755,Extension 2, Gaborone,25.91746499973564,-24.66070287081315
Plot 756,Extension 2, Gaborone,25.91746504594705,-24.66054708637581
Plot 757,Extension 2, Gaborone,25.91746144063768,-24.66028771246241
Plot 758,Extension 2, Gaborone,25.91746162492964,-24.66006771040729
Plot 759,Extension 2, Gaborone,25.91746556730551,-24.65984794254463
Plot 760,Extension 2, Gaborone,25.91745153511692,-24.65960889855516
Plot 761,Extension 2, Gaborone,25.91746271272268,-24.65936369344272
Plot 762,Extension 2, Gaborone,25.91749561232652,-24.65899495858948
Plot 763,Extension 2, Gaborone,25.91778824976103,-24.65897283365115
Plot 764,Extension 2, Gaborone,25.91812304699496,-24.65931990821576
Plot 765,Extension 2, Gaborone,25.91807318894743,-24.65939532622003
Plot 766,Extension 2, Gaborone,25.91814769293657,-24.65958372202205
Plot 767,Extension 2, Gaborone,25.91814333114854,-24.65982538009729
Plot 768,Extension 2, Gaborone,25.91814727452327,-24.66006739272983
Plot 769,Extension 2, Gaborone,25.91814711844208,-24.66030521981809
Plot 770,Extension 2, Gaborone,25.9181523209306,-24.66053317461885
Plot 771,Extension 2, Gaborone,25.91814902471558,-24.66069643855786
Plot 772,Extension 2, Gaborone,25.91815204169323,-24.66086564818076
Plot 773,Extension 2, Gaborone,25.91815201995535,-24.66100624594757
Plot 774,Extension 2, Gaborone,25.9181583045955,-24.66117267736631
Plot 775,Extension 2, Gaborone,25.91813618164028,-24.66142513048377
Plot 776,Extension 2, Gaborone,25.91809831656818,-24.66152830907918
Plot 777,Extension 2, Gaborone,25.9183255922885,-24.66153421409823
Plot 778,Extension 2, Gaborone,25.9182529608413,-24.66139672084512
Plot 779,Extension 2, Gaborone,25.9182561484204,-24.66120153066472
Plot 780,Extension 2, Gaborone,25.91825617075014,-24.66105513260543
Plot 781,Extension 2, Gaborone,25.91824988287368,-24.6608771566598
Plot 782,Extension 2, Gaborone,25.91824991157035,-24.66072789865429
Plot 783,Extension 2, Gaborone,25.9182689367548,-24.66052431542766
Plot 784,Extension 2, Gaborone,25.91894335553708,-24.66052619691528
Plot 785,Extension 2, Gaborone,25.91896461840121,-24.6607378928066
Plot 786,Extension 2, Gaborone,25.91896724013771,-24.66088006907559
Plot 787,Extension 2, Gaborone,25.91896685965303,-24.6610434901424
Plot 788,Extension 2, Gaborone,25.91896646733695,-24.66121202755241
Plot 789,Extension 2, Gaborone,25.91896901415001,-24.66138298933393
Plot 790,Extension 2, Gaborone,25.91896867080842,-24.66152970784331
Plot 791,Extension 2, Gaborone,25.91825114775628,-24.6602417855956
Plot 792,Extension 2, Gaborone,25.91824295557095,-24.66000692399778
Plot 793,Extension 2, Gaborone,25.91824307897532,-24.6597913163664
Plot 794,Extension 2, Gaborone,25.91824322588768,-24.65953447135095
Plot 795,Extension 2, Gaborone,25.91831397191364,-24.6593534296863
Plot 796,Extension 2, Gaborone,25.91895645767663,-24.65954824486706
Plot 797,Extension 2, Gaborone,25.91895265250715,-24.65978334963405
Plot 798,Extension 2, Gaborone,25.91895304179291,-24.66002638883897
Plot 799,Extension 2, Gaborone,25.91896166595898,-24.66026970854401
Plot 800,Extension 2, Gaborone,25.91896412748536,-24.66195282272649
Plot 801,Extension 2, Gaborone,25.91896769255829,-24.66210322666806
Plot 802,Extension 2, Gaborone,25.91897477509473,-24.66227208648751
Plot 803,Extension 2, Gaborone,25.91896968561827,-24.66242563877282
Plot 804,Extension 2, Gaborone,25.91897042201144,-24.6625976612746
Plot 805,Extension 2, Gaborone,25.91897108165082,-24.66275166326452
Plot 806,Extension 2, Gaborone,25.91895682521909,-24.66294193773583
Plot 807,Extension 2, Gaborone,25.91829093678783,-24.66295065249631
Plot 808,Extension 2, Gaborone,25.91827071605304,-24.66275784511047
Plot 809,Extension 2, Gaborone,25.91826499849418,-24.66260976337595
Plot 810,Extension 2, Gaborone,25.91826785685497,-24.66244349639866
Plot 811,Extension 2, Gaborone,25.91826785681842,-24.66229801303549
Plot 812,Extension 2, Gaborone,25.91825912065894,-24.66210064128987
Plot 813,Extension 2, Gaborone,25.91832461468243,-24.66194764177164
Plot 814,Extension 2, Gaborone,25.91809906830964,-24.66193730357677
Plot 815,Extension 2, Gaborone,25.9181562537849,-24.66206691175744
Plot 816,Extension 2, Gaborone,25.91816208568524,-24.66227982761565
Plot 817,Extension 2, Gaborone,25.91816208556448,-24.66244349639056
Plot 818,Extension 2, Gaborone,25.91816494427209,-24.66260196947375
Plot 819,Extension 2, Gaborone,25.91816494429857,-24.66276044290195
Plot 820,Extension 2, Gaborone,25.9181306448896,-24.66296051460483
Plot 821,Extension 2, Gaborone,25.91743490337287,-24.66275929700636
Plot 822,Extension 2, Gaborone,25.91743776207495,-24.66235526388612
Plot 823,Extension 2, Gaborone,25.91747163155835,-24.66208332470826
Plot 824,Extension 2, Gaborone,25.91754269464646,-24.66196169710342
Plot 825,Extension 2, Gaborone,25.9173184544412,-24.66203064748531
Plot 826,Extension 2, Gaborone,25.91731178909373,-24.66218420924093
Plot 827,Extension 2, Gaborone,25.91732354579468,-24.66240173068313
Plot 828,Extension 2, Gaborone,25.91732069060672,-24.66260881889313
Plot 829,Extension 2, Gaborone,25.91699560422254,-24.66319500017343
Plot 830,Extension 2, Gaborone,25.91716606040722,-24.66332942449546
Plot 831,Extension 2, Gaborone,25.91726914866156,-24.66351161525495
Plot 832,Extension 2, Gaborone,25.91732784858622,-24.66364095965159
Plot 833,Extension 2, Gaborone,25.91745285658134,-24.66362517214163
Plot 834,Extension 2, Gaborone,25.91749518969485,-24.66356641971954
Plot 835,Extension 2, Gaborone,25.91749334972318,-24.66346408858398
Plot 836,Extension 2, Gaborone,25.91743473478821,-24.66332775118394
Plot 837,Extension 2, Gaborone,25.91744967045993,-24.66316471154
Plot 838,Extension 2, Gaborone,25.91815017485136,-24.66315612604677
Plot 839,Extension 2, Gaborone,25.91817019322071,-24.6633301894239
Plot 840,Extension 2, Gaborone,25.91817019312358,-24.66347050755949
Plot 841,Extension 2, Gaborone,25.91817019285234,-24.66360303008788
Plot 842,Extension 2, Gaborone,25.91808157182648,-24.6637406405999
Plot 843,Extension 2, Gaborone,25.91799307768759,-24.66385207261807
Plot 844,Extension 2, Gaborone,25.91801590143248,-24.66391442574988
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
Plot 846,Extension 2, Gaborone,25.91811014780267,-24.66398227176989
Plot 847,Extension 2, Gaborone,25.91817877361832,-24.6639538411656
Plot 848,Extension 2, Gaborone,25.918244579576,-24.6638967740407
Plot 849,Extension 2, Gaborone,25.91827320273884,-24.66379283103757
Plot 850,Extension 2, Gaborone,25.91828179106411,-24.66363685378632
Plot 851,Extension 2, Gaborone,25.91827320230715,-24.66349126842548
Plot 852,Extension 2, Gaborone,25.91827320245811,-24.66334308673426
Plot 853,Extension 2, Gaborone,25.91829896946549,-24.66315586469109
Plot 854,Extension 2, Gaborone,25.91896177295183,-24.66317321043671
Plot 855,Extension 2, Gaborone,25.91893596655737,-24.66333216913688
Plot 856,Extension 2, Gaborone,25.91891589520856,-24.663488521577
Plot 857,Extension 2, Gaborone,25.9188786189095,-24.66365269179368
Plot 858,Extension 2, Gaborone,25.91882700550465,-24.66383510306564
Plot 859,Extension 2, Gaborone,25.91874708703926,-24.66401453419439
Plot 860,Extension 2, Gaborone,25.9186665977577,-24.66418637620519
Plot 861,Extension 2, Gaborone,25.91858903731689,-24.66433727425309
Plot 862,Extension 2, Gaborone,25.91850292149596,-24.66446462522164
Plot 863,Extension 2, Gaborone,25.91839680266664,-24.66462823331388
Plot 864,Extension 2, Gaborone,25.91815342282102,-24.66487672580005
Plot 865,Extension 2, Gaborone,25.91797615218675,-24.66476212813002
Plot 866,Extension 2, Gaborone,25.91784223470047,-24.66465377398506
Plot 867,Extension 2, Gaborone,25.9177458875619,-24.66457145354597
Plot 868,Extension 2, Gaborone,25.917629223012,-24.66448275964326
Plot 869,Extension 2, Gaborone,25.9175179467136,-24.66438962467855
Plot 870,Extension 2, Gaborone,25.91740943553016,-24.66429659034358
Plot 871,Extension 2, Gaborone,25.91730825559435,-24.66421212673314
Plot 872,Extension 2, Gaborone,25.91719654066202,-24.66411611431669
Plot 873,Extension 2, Gaborone,25.91706066704331,-24.66401921734353
Plot 874,Extension 2, Gaborone,25.91696178596945,-24.66392998507421
Plot 875,Extension 2, Gaborone,25.91666552134657,-24.66368931360188
Plot 876,Extension 2, Gaborone,25.9179968023284,-24.66506524214707
Plot 877,Extension 2, Gaborone,25.91788535557038,-24.66517990593089
Plot 878,Extension 2, Gaborone,25.91777669630875,-24.66528939565202
Plot 879,Extension 2, Gaborone,25.9176953451002,-24.66537684278529
Plot 880,Extension 2, Gaborone,25.91759776279391,-24.66547621374515
Plot 881,Extension 2, Gaborone,25.91748106928561,-24.66558080163904
Plot 882,Extension 2, Gaborone,25.91738629390069,-24.66567743955342
Plot 883,Extension 2, Gaborone,25.91727448923161,-24.66579267655425
Plot 884,Extension 2, Gaborone,25.91718225243656,-24.66588407326231
Plot 885,Extension 2, Gaborone,25.91707901270506,-24.66598832516079
Plot 886,Extension 2, Gaborone,25.91688468965657,-24.66612928931125
Plot 887,Extension 2, Gaborone,25.91659163299633,-24.66594602667269
Plot 888,Extension 2, Gaborone,25.91646407865682,-24.66585491649406
Plot 889,Extension 2, Gaborone,25.91636284731089,-24.66575475047652
Plot 890,Extension 2, Gaborone,25.916238367343,-24.66567455921286
Plot 891,Extension 2, Gaborone,25.9161328344178,-24.66557484996857
Plot 892,Extension 2, Gaborone,25.91603710831094,-24.66549453085201
Plot 893,Extension 2, Gaborone,25.91591255294838,-24.66539962578163
Plot 894,Extension 2, Gaborone,25.91579042836163,-24.66530047028762
Plot 895,Extension 2, Gaborone,25.9156946823395,-24.66521818370984
Plot 896,Extension 2, Gaborone,25.91557275231379,-24.66511583222745
Plot 897,Extension 2, Gaborone,25.91547223732132,-24.6650250677695
Plot 898,Extension 2, Gaborone,25.91535025610471,-24.66493673106911
Plot 899,Extension 2, Gaborone,25.9152404351755,-24.66483983712827
Plot 900,Extension 2, Gaborone,25.91558924211587,-24.66443673807276
Plot 901,Extension 2, Gaborone,25.91574346884694,-24.66453587923201
Plot 902,Extension 2, Gaborone,25.91585941732791,-24.66463055367304
Plot 903,Extension 2, Gaborone,25.91596977570016,-24.66471788172257
Plot 904,Extension 2, Gaborone,25.91608283904492,-24.66480760220691
Plot 905,Extension 2, Gaborone,25.91616413463062,-24.66494726669039
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
Plot 907,Extension 2, Gaborone,25.9163340641977,-24.66491507285241
Plot 908,Extension 2, Gaborone,25.91677796448233,-24.6652412735033
Plot 909,Extension 2, Gaborone,25.91680878927703,-24.66529599988215
Plot 910,Extension 2, Gaborone,25.91689441028935,-24.66532993965276
Plot 911,Extension 2, Gaborone,25.91696276892614,-24.66529633234573
Plot 912,Extension 2, Gaborone,25.91699732190316,-24.66520300744358
Plot 913,Extension 2, Gaborone,25.91710562299468,-24.66507867091881
Plot 914,Extension 2, Gaborone,25.91720331041872,-24.66498963902036
Plot 915,Extension 2, Gaborone,25.91731429546766,-24.66488286803972
Plot 916,Extension 2, Gaborone,25.91741423302548,-24.66477377606025
Plot 917,Extension 2, Gaborone,25.9175609470897,-24.66466113453059
Plot 918,Extension 2, Gaborone,25.91744110751714,-24.66458106953374
Plot 919,Extension 2, Gaborone,25.91732518521374,-24.66471531632536
Plot 920,Extension 2, Gaborone,25.91723334718742,-24.66481171313267
Plot 921,Extension 2, Gaborone,25.91712789388509,-24.66491582556753
Plot 922,Extension 2, Gaborone,25.91703068380568,-24.66502479446815
Plot 923,Extension 2, Gaborone,25.91688371289985,-24.66512704066698
Plot 924,Extension 2, Gaborone,25.91680997046412,-24.66515816267257
Plot 925,Extension 2, Gaborone,25.91636804649954,-24.66483791386289
Plot 926,Extension 2, Gaborone,25.91631556067181,-24.6647941862882
Plot 927,Extension 2, Gaborone,25.9161983092706,-24.66476384387437
Plot 928,Extension 2, Gaborone,25.91604214281158,-24.6646502724744
Plot 929,Extension 2, Gaborone,25.91593438907378,-24.66455309972809
Plot 930,Extension 2, Gaborone,25.9158184991108,-24.66446094908753
Plot 931,Extension 2, Gaborone,25.91569665437308,-24.66433190464741
Plot 932,Extension 2, Gaborone,25.91604857937382,-24.66396855844849
Plot 933,Extension 2, Gaborone,25.91619683860379,-24.66406008172029
Plot 934,Extension 2, Gaborone,25.9163262090285,-24.66415684854528
Plot 935,Extension 2, Gaborone,25.91643096547304,-24.66424168617041
Plot 936,Extension 2, Gaborone,25.91654144664608,-24.66434612224321
Plot 937,Extension 2, Gaborone,25.91664597588706,-24.66442098332775
Plot 938,Extension 2, Gaborone,25.91672231949587,-24.66442973830024
Plot 939,Extension 2, Gaborone,25.916776010815,-24.66438937640369
Plot 940,Extension 2, Gaborone,25.91685623583911,-24.66431152924335
Plot 941,Extension 2, Gaborone,25.91699866157074,-24.66420782869716
Plot 942,Extension 2, Gaborone,25.91503996742228,-24.66466191119513
Plot 943,Extension 2, Gaborone,25.91489849194563,-24.66455240136624
Plot 944,Extension 2, Gaborone,25.91476258575147,-24.66445563889492
Plot 945,Extension 2, Gaborone,25.91466707565018,-24.66436619109923
Plot 946,Extension 2, Gaborone,25.91453692505138,-24.66426427630898
Plot 947,Extension 2, Gaborone,25.91442562305694,-24.66417651076422
Plot 948,Extension 2, Gaborone,25.9143272067241,-24.66408970998565
Plot 949,Extension 2, Gaborone,25.91422026056783,-24.66400051069157
Plot 950,Extension 2, Gaborone,25.9141133014118,-24.66390361138463
Plot 951,Extension 2, Gaborone,25.91394191816161,-24.66376520647749
Plot 952,Extension 2, Gaborone,25.91383748893302,-24.66367667241601
Plot 953,Extension 2, Gaborone,25.9137213154905,-24.66359404274169
Plot 954,Extension 2, Gaborone,25.91361743639695,-24.66350776311006
Plot 955,Extension 2, Gaborone,25.91349535149372,-24.66340365623712
Plot 956,Extension 2, Gaborone,25.91337869961137,-24.66330285847494
Plot 957,Extension 2, Gaborone,25.91325386469678,-24.6632147962375
Plot 958,Extension 2, Gaborone,25.91314273505627,-24.66311728509944
Plot 959,Extension 2, Gaborone,25.9130325994734,-24.66302385184825
Plot 960,Extension 2, Gaborone,25.91291363354351,-24.66292627294306
Plot 961,Extension 2, Gaborone,25.91280517126911,-24.66283267696564
Plot 962,Extension 2, Gaborone,25.91269076498208,-24.66274466174861
Plot 963,Extension 2, Gaborone,25.91255308371787,-24.66259474092627
Plot 964,Extension 2, Gaborone,25.91290922303969,-24.66222343801024
Plot 965,Extension 2, Gaborone,25.91308152828178,-24.66234265644889
Plot 966,Extension 2, Gaborone,25.91319606244298,-24.662437684032
Plot 967,Extension 2, Gaborone,25.91331471369188,-24.66252491161582
Plot 968,Extension 2, Gaborone,25.91342293262282,-24.66262390148243
Plot 969,Extension 2, Gaborone,25.91353296638896,-24.6627054530228
Plot 970,Extension 2, Gaborone,25.91364756949545,-24.66280434735446
Plot 971,Extension 2, Gaborone,25.913770713578,-24.66290710351911
Plot 972,Extension 2, Gaborone,25.91388730627881,-24.66299823009532
Plot 973,Extension 2, Gaborone,25.91401946540569,-24.66312767617726
NO_RESULTS,NO_RESULTS, NO_RESULTS,0.0,0.0
Plot 975,Game City, Gaborone,25.87974850015557,-24.68884305363986
Plot 976,Extension 2, Gaborone,25.91415626769922,-24.66325427783669
Plot 977,Extension 2, Gaborone,25.91425461053584,-24.66315761409558
Plot 978,Extension 2, Gaborone,25.91425803179094,-24.6631148565072
Plot 979,Extension 2, Gaborone,25.91420162614642,-24.66306331338069
Plot 980,Extension 2, Gaborone,25.91410101560037,-24.6630376624708
Plot 981,Extension 2, Gaborone,25.91396075609022,-24.66293704678293
Plot 982,Extension 2, Gaborone,25.91384182674567,-24.66283434781465
Plot 983,Extension 2, Gaborone,25.91372087348572,-24.66273748241775
Plot 984,Extension 2, Gaborone,25.91360637470551,-24.66264439030511
Plot 985,Extension 2, Gaborone,25.91348971301781,-24.6625493955169
Plot 986,Extension 2, Gaborone,25.91338819196215,-24.66246771759471
Plot 987,Extension 2, Gaborone,25.91327355389689,-24.6623668885232
Plot 988,Extension 2, Gaborone,25.9131568572082,-24.66226995905127
Plot 989,Extension 2, Gaborone,25.91301661467034,-24.66213314860145
Plot 990,Extension 2, Gaborone,25.91336538571068,-24.66176360892386
Plot 991,Extension 2, Gaborone,25.9135388381439,-24.66186701901459
Plot 992,Extension 2, Gaborone,25.91365051869887,-24.66195583251023
Plot 993,Extension 2, Gaborone,25.91377305948686,-24.66205229300406
Plot 994,Extension 2, Gaborone,25.91387869615779,-24.6621471872126
Plot 995,Extension 2, Gaborone,25.91400354457256,-24.66223804074723
Plot 996,Extension 2, Gaborone,25.91411806079736,-24.66233305779779
Plot 997,Extension 2, Gaborone,25.91422621027438,-24.66242817846927
Plot 998,Extension 2, Gaborone,25.91435155932753,-24.66253271651326
Plot 999,Extension 2, Gaborone,25.91446400018788,-24.66262970786822
